-- Merging decision tree log ---
manifest
ADDED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:34:1-66:12
MERGED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\main\AndroidManifest.xml:34:1-66:12
INJECTED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ravic\.gradle\caches\transforms-4\3105abbb691d1c3c4f4f15d74780f066\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ravic\.gradle\caches\transforms-4\3105abbb691d1c3c4f4f15d74780f066\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\ravic\.gradle\caches\transforms-4\b77feec205632d0a8196a2c445d1101a\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\ravic\.gradle\caches\transforms-4\b77feec205632d0a8196a2c445d1101a\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\ravic\.gradle\caches\transforms-4\80aaba1ba09cc50c43a598be85472147\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\ravic\.gradle\caches\transforms-4\80aaba1ba09cc50c43a598be85472147\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\ravic\.gradle\caches\transforms-4\0e0155404617bebe11e5d59624e7086f\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\ravic\.gradle\caches\transforms-4\0e0155404617bebe11e5d59624e7086f\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\ravic\.gradle\caches\transforms-4\470a592f4d2791cd9f54c07602d523be\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\ravic\.gradle\caches\transforms-4\470a592f4d2791cd9f54c07602d523be\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ravic\.gradle\caches\transforms-4\c0653ae64dbdc3ada193d0d6c871bcaf\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ravic\.gradle\caches\transforms-4\c0653ae64dbdc3ada193d0d6c871bcaf\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\ravic\.gradle\caches\transforms-4\a14e02e7214ea0966b879e030fae9721\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\ravic\.gradle\caches\transforms-4\a14e02e7214ea0966b879e030fae9721\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ravic\.gradle\caches\transforms-4\9689f96e49898fc0843f70b74f3f32bf\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ravic\.gradle\caches\transforms-4\9689f96e49898fc0843f70b74f3f32bf\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ravic\.gradle\caches\transforms-4\1c56aca19ec916bda6d04a4fd039d589\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ravic\.gradle\caches\transforms-4\1c56aca19ec916bda6d04a4fd039d589\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\ravic\.gradle\caches\transforms-4\7de7c32270bb83be333b4707263a3134\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\ravic\.gradle\caches\transforms-4\7de7c32270bb83be333b4707263a3134\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\ravic\.gradle\caches\transforms-4\2f7392f65c281f6b2b989e181124086c\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\ravic\.gradle\caches\transforms-4\2f7392f65c281f6b2b989e181124086c\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ravic\.gradle\caches\transforms-4\7a7b0eed92be056ee0b72b44746b3db2\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ravic\.gradle\caches\transforms-4\7a7b0eed92be056ee0b72b44746b3db2\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ravic\.gradle\caches\transforms-4\47300f309769f730f4426b1ea9005ea7\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ravic\.gradle\caches\transforms-4\47300f309769f730f4426b1ea9005ea7\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ravic\.gradle\caches\transforms-4\e5f063787ba3c8bb5a3e123e192206f5\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ravic\.gradle\caches\transforms-4\e5f063787ba3c8bb5a3e123e192206f5\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\ravic\.gradle\caches\transforms-4\08d4fd6b5afc6d4746a3e3c6c24dba61\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\ravic\.gradle\caches\transforms-4\08d4fd6b5afc6d4746a3e3c6c24dba61\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\ravic\.gradle\caches\transforms-4\6c15eb4ab28d599095b05f40328207dd\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\ravic\.gradle\caches\transforms-4\6c15eb4ab28d599095b05f40328207dd\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\ravic\.gradle\caches\transforms-4\2d447e19e5f4c97089cb4897bd431493\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\ravic\.gradle\caches\transforms-4\2d447e19e5f4c97089cb4897bd431493\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\ravic\.gradle\caches\transforms-4\f125dbd7a5f0d4c26cdc1c3c7f2b0f8e\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\ravic\.gradle\caches\transforms-4\f125dbd7a5f0d4c26cdc1c3c7f2b0f8e\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ravic\.gradle\caches\transforms-4\a1e17c398868201e37b2163312278072\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ravic\.gradle\caches\transforms-4\a1e17c398868201e37b2163312278072\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ravic\.gradle\caches\transforms-4\6a07ef1e5651d8cd4f3e03f0469c6079\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ravic\.gradle\caches\transforms-4\6a07ef1e5651d8cd4f3e03f0469c6079\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ravic\.gradle\caches\transforms-4\d17d288b270f83d2615d393b78a36985\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ravic\.gradle\caches\transforms-4\d17d288b270f83d2615d393b78a36985\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ravic\.gradle\caches\transforms-4\518bc321748ec4178a01c05f553733c7\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ravic\.gradle\caches\transforms-4\518bc321748ec4178a01c05f553733c7\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ravic\.gradle\caches\transforms-4\582dfb9c61772fb6bae43315bab60c61\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ravic\.gradle\caches\transforms-4\582dfb9c61772fb6bae43315bab60c61\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ravic\.gradle\caches\transforms-4\9eefb7b4d97426ae532dd872565bb282\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ravic\.gradle\caches\transforms-4\9eefb7b4d97426ae532dd872565bb282\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\ravic\.gradle\caches\transforms-4\c1bba1c8302556a20d4611a135083722\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\ravic\.gradle\caches\transforms-4\c1bba1c8302556a20d4611a135083722\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ravic\.gradle\caches\transforms-4\691ab351629333a4d26a96fcc0d379da\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ravic\.gradle\caches\transforms-4\691ab351629333a4d26a96fcc0d379da\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ravic\.gradle\caches\transforms-4\fc99e23602c9a8e98fd1e4f1d576b6f6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ravic\.gradle\caches\transforms-4\fc99e23602c9a8e98fd1e4f1d576b6f6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ravic\.gradle\caches\transforms-4\0038afcbba0162b9f104e2fd94d23145\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ravic\.gradle\caches\transforms-4\0038afcbba0162b9f104e2fd94d23145\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\ravic\.gradle\caches\transforms-4\4f31c59193b2dc325ef2ea62ebb0aeaa\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\ravic\.gradle\caches\transforms-4\4f31c59193b2dc325ef2ea62ebb0aeaa\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\e7d3531ebaaf6bef40ecded4318994da\transformed\jetified-vito-renderer-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.1.3] C:\Users\ravic\.gradle\caches\transforms-4\e7d3531ebaaf6bef40ecded4318994da\transformed\jetified-vito-renderer-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ravic\.gradle\caches\transforms-4\921278dcde38fdc081f092c99c2174a1\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ravic\.gradle\caches\transforms-4\921278dcde38fdc081f092c99c2174a1\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [com.facebook.react:hermes-android:0.74.3] C:\Users\ravic\.gradle\caches\transforms-4\0d95d7bbced5d35e7fb80bbe74287b64\transformed\jetified-hermes-android-0.74.3-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.74.3] C:\Users\ravic\.gradle\caches\transforms-4\0d95d7bbced5d35e7fb80bbe74287b64\transformed\jetified-hermes-android-0.74.3-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ravic\.gradle\caches\transforms-4\cd22093710ff304523d3773f1101e6f1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ravic\.gradle\caches\transforms-4\cd22093710ff304523d3773f1101e6f1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ravic\.gradle\caches\transforms-4\8a969fddf93efc54ee0741388b00827f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ravic\.gradle\caches\transforms-4\8a969fddf93efc54ee0741388b00827f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ravic\.gradle\caches\transforms-4\adc049403e293903d7e3de13b306c6e6\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ravic\.gradle\caches\transforms-4\adc049403e293903d7e3de13b306c6e6\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ravic\.gradle\caches\transforms-4\5458be2d2bb130f402ca2bda5eb303c7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ravic\.gradle\caches\transforms-4\5458be2d2bb130f402ca2bda5eb303c7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ravic\.gradle\caches\transforms-4\38852158a6e0f01b6afd0f116296fb89\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ravic\.gradle\caches\transforms-4\38852158a6e0f01b6afd0f116296fb89\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ravic\.gradle\caches\transforms-4\530998b64ddcfe481a295446300a87db\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ravic\.gradle\caches\transforms-4\530998b64ddcfe481a295446300a87db\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\ravic\.gradle\caches\transforms-4\c15a55df2add3378d5e946d405d8eab2\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\ravic\.gradle\caches\transforms-4\c15a55df2add3378d5e946d405d8eab2\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.2.1] C:\Users\ravic\.gradle\caches\transforms-4\2fb7f23db00f618e320541f307cd4d15\transformed\jetified-viewbinding-7.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.1] C:\Users\ravic\.gradle\caches\transforms-4\2fb7f23db00f618e320541f307cd4d15\transformed\jetified-viewbinding-7.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ravic\.gradle\caches\transforms-4\90ba121d77b529c9423491a9c558676b\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ravic\.gradle\caches\transforms-4\90ba121d77b529c9423491a9c558676b\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ravic\.gradle\caches\transforms-4\9fc7028c78247fc5fd86c2c66705f570\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ravic\.gradle\caches\transforms-4\9fc7028c78247fc5fd86c2c66705f570\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ravic\.gradle\caches\transforms-4\de052589bb15dcf9ec7be7f4286cdcdf\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ravic\.gradle\caches\transforms-4\de052589bb15dcf9ec7be7f4286cdcdf\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ravic\.gradle\caches\transforms-4\09f38a7469c7cf597c073c940067e3fb\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ravic\.gradle\caches\transforms-4\09f38a7469c7cf597c073c940067e3fb\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ravic\.gradle\caches\transforms-4\49890dd2f6864fbddbcb69e49646071f\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ravic\.gradle\caches\transforms-4\49890dd2f6864fbddbcb69e49646071f\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ravic\.gradle\caches\transforms-4\81d547ef1cd77cf2ed27782734482494\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ravic\.gradle\caches\transforms-4\81d547ef1cd77cf2ed27782734482494\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\ravic\.gradle\caches\transforms-4\7775cc771b8405498a7ceb55e80d0a36\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\ravic\.gradle\caches\transforms-4\7775cc771b8405498a7ceb55e80d0a36\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\ravic\.gradle\caches\transforms-4\b67052bc6327d9e392a3ba8e8e959645\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\ravic\.gradle\caches\transforms-4\b67052bc6327d9e392a3ba8e8e959645\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ravic\.gradle\caches\transforms-4\a289ec633439242822be270a94156ad3\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ravic\.gradle\caches\transforms-4\a289ec633439242822be270a94156ad3\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ravic\.gradle\caches\transforms-4\4828907ea9663cfd74dea9b59c91548b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ravic\.gradle\caches\transforms-4\4828907ea9663cfd74dea9b59c91548b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ravic\.gradle\caches\transforms-4\f2c9ade660f53c03cc4b0415f666cc58\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ravic\.gradle\caches\transforms-4\f2c9ade660f53c03cc4b0415f666cc58\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\ravic\.gradle\caches\transforms-4\56c1d799508e0166bbbe4d3c467bba05\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\ravic\.gradle\caches\transforms-4\56c1d799508e0166bbbe4d3c467bba05\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\ravic\.gradle\caches\transforms-4\b92929c7013388811baab825a7131666\transformed\jetified-fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\ravic\.gradle\caches\transforms-4\b92929c7013388811baab825a7131666\transformed\jetified-fbjni-0.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\ravic\.gradle\caches\transforms-4\eda12771674e01c95303a55944e199bc\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\ravic\.gradle\caches\transforms-4\eda12771674e01c95303a55944e199bc\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ravic\.gradle\caches\transforms-4\a406a17ba359133e6ecab2f53d1f21fb\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ravic\.gradle\caches\transforms-4\a406a17ba359133e6ecab2f53d1f21fb\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\ravic\.gradle\caches\transforms-4\eaec69d83f4dfb64817b9625e5dd35b2\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\ravic\.gradle\caches\transforms-4\eaec69d83f4dfb64817b9625e5dd35b2\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\ravic\.gradle\caches\transforms-4\3bda06d5916a8fdad0197d800edc4f9a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\ravic\.gradle\caches\transforms-4\3bda06d5916a8fdad0197d800edc4f9a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ravic\.gradle\caches\transforms-4\469387bd7a2ba9545fea523c5f3df139\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ravic\.gradle\caches\transforms-4\469387bd7a2ba9545fea523c5f3df139\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_storage] C:\Projects\PlaNUS_APP\PlaNUS-app\PlaNUS-APP\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ravic\.gradle\caches\transforms-4\775f9d734d4483b6ffe16a8fe99ab406\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ravic\.gradle\caches\transforms-4\775f9d734d4483b6ffe16a8fe99ab406\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ravic\.gradle\caches\transforms-4\6a07ef1e5651d8cd4f3e03f0469c6079\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
